file_name,file_path,class_name,class_index
rgba_300.tif,.\data\train\absent\rgba_300.tif,absent,0
rgba_302.tif,.\data\train\absent\rgba_302.tif,absent,0
rgba_303.tif,.\data\train\absent\rgba_303.tif,absent,0
rgba_304.tif,.\data\train\absent\rgba_304.tif,absent,0
rgba_306.tif,.\data\train\absent\rgba_306.tif,absent,0
rgba_307.tif,.\data\train\absent\rgba_307.tif,absent,0
rgba_308.tif,.\data\train\absent\rgba_308.tif,absent,0
rgba_309.tif,.\data\train\absent\rgba_309.tif,absent,0
rgba_31.tif,.\data\train\absent\rgba_31.tif,absent,0
rgba_311.tif,.\data\train\absent\rgba_311.tif,absent,0
rgba_314.tif,.\data\train\absent\rgba_314.tif,absent,0
rgba_317.tif,.\data\train\absent\rgba_317.tif,absent,0
rgba_319.tif,.\data\train\absent\rgba_319.tif,absent,0
rgba_32.tif,.\data\train\absent\rgba_32.tif,absent,0
rgba_320.tif,.\data\train\absent\rgba_320.tif,absent,0
rgba_321.tif,.\data\train\absent\rgba_321.tif,absent,0
rgba_326.tif,.\data\train\absent\rgba_326.tif,absent,0
rgba_327.tif,.\data\train\absent\rgba_327.tif,absent,0
rgba_328.tif,.\data\train\absent\rgba_328.tif,absent,0
rgba_33.tif,.\data\train\absent\rgba_33.tif,absent,0
rgba_331.tif,.\data\train\absent\rgba_331.tif,absent,0
rgba_332.tif,.\data\train\absent\rgba_332.tif,absent,0
rgba_334.tif,.\data\train\absent\rgba_334.tif,absent,0
rgba_336.tif,.\data\train\absent\rgba_336.tif,absent,0
rgba_338.tif,.\data\train\absent\rgba_338.tif,absent,0
rgba_339.tif,.\data\train\absent\rgba_339.tif,absent,0
rgba_340.tif,.\data\train\absent\rgba_340.tif,absent,0
rgba_341.tif,.\data\train\absent\rgba_341.tif,absent,0
rgba_342.tif,.\data\train\absent\rgba_342.tif,absent,0
rgba_343.tif,.\data\train\absent\rgba_343.tif,absent,0
rgba_344.tif,.\data\train\absent\rgba_344.tif,absent,0
rgba_345.tif,.\data\train\absent\rgba_345.tif,absent,0
rgba_346.tif,.\data\train\absent\rgba_346.tif,absent,0
rgba_347.tif,.\data\train\absent\rgba_347.tif,absent,0
rgba_348.tif,.\data\train\absent\rgba_348.tif,absent,0
rgba_349.tif,.\data\train\absent\rgba_349.tif,absent,0
rgba_35.tif,.\data\train\absent\rgba_35.tif,absent,0
rgba_351.tif,.\data\train\absent\rgba_351.tif,absent,0
rgba_352.tif,.\data\train\absent\rgba_352.tif,absent,0
rgba_355.tif,.\data\train\absent\rgba_355.tif,absent,0
rgba_356.tif,.\data\train\absent\rgba_356.tif,absent,0
rgba_357.tif,.\data\train\absent\rgba_357.tif,absent,0
rgba_358.tif,.\data\train\absent\rgba_358.tif,absent,0
rgba_359.tif,.\data\train\absent\rgba_359.tif,absent,0
rgba_36.tif,.\data\train\absent\rgba_36.tif,absent,0
rgba_360.tif,.\data\train\absent\rgba_360.tif,absent,0
rgba_361.tif,.\data\train\absent\rgba_361.tif,absent,0
rgba_362.tif,.\data\train\absent\rgba_362.tif,absent,0
rgba_363.tif,.\data\train\absent\rgba_363.tif,absent,0
rgba_364.tif,.\data\train\absent\rgba_364.tif,absent,0
rgba_366.tif,.\data\train\absent\rgba_366.tif,absent,0
rgba_367.tif,.\data\train\absent\rgba_367.tif,absent,0
rgba_368.tif,.\data\train\absent\rgba_368.tif,absent,0
rgba_37.tif,.\data\train\absent\rgba_37.tif,absent,0
rgba_370.tif,.\data\train\absent\rgba_370.tif,absent,0
rgba_371.tif,.\data\train\absent\rgba_371.tif,absent,0
rgba_374.tif,.\data\train\absent\rgba_374.tif,absent,0
rgba_377.tif,.\data\train\absent\rgba_377.tif,absent,0
rgba_378.tif,.\data\train\absent\rgba_378.tif,absent,0
rgba_379.tif,.\data\train\absent\rgba_379.tif,absent,0
rgba_38.tif,.\data\train\absent\rgba_38.tif,absent,0
rgba_380.tif,.\data\train\absent\rgba_380.tif,absent,0
rgba_381.tif,.\data\train\absent\rgba_381.tif,absent,0
rgba_383.tif,.\data\train\absent\rgba_383.tif,absent,0
rgba_384.tif,.\data\train\absent\rgba_384.tif,absent,0
rgba_385.tif,.\data\train\absent\rgba_385.tif,absent,0
rgba_386.tif,.\data\train\absent\rgba_386.tif,absent,0
rgba_387.tif,.\data\train\absent\rgba_387.tif,absent,0
rgba_388.tif,.\data\train\absent\rgba_388.tif,absent,0
rgba_389.tif,.\data\train\absent\rgba_389.tif,absent,0
rgba_39.tif,.\data\train\absent\rgba_39.tif,absent,0
rgba_390.tif,.\data\train\absent\rgba_390.tif,absent,0
rgba_391.tif,.\data\train\absent\rgba_391.tif,absent,0
rgba_393.tif,.\data\train\absent\rgba_393.tif,absent,0
rgba_394.tif,.\data\train\absent\rgba_394.tif,absent,0
rgba_395.tif,.\data\train\absent\rgba_395.tif,absent,0
rgba_396.tif,.\data\train\absent\rgba_396.tif,absent,0
rgba_397.tif,.\data\train\absent\rgba_397.tif,absent,0
rgba_398.tif,.\data\train\absent\rgba_398.tif,absent,0
rgba_399.tif,.\data\train\absent\rgba_399.tif,absent,0
rgba_4.tif,.\data\train\absent\rgba_4.tif,absent,0
rgba_40.tif,.\data\train\absent\rgba_40.tif,absent,0
rgba_400.tif,.\data\train\absent\rgba_400.tif,absent,0
rgba_401.tif,.\data\train\absent\rgba_401.tif,absent,0
rgba_402.tif,.\data\train\absent\rgba_402.tif,absent,0
rgba_404.tif,.\data\train\absent\rgba_404.tif,absent,0
rgba_405.tif,.\data\train\absent\rgba_405.tif,absent,0
rgba_406.tif,.\data\train\absent\rgba_406.tif,absent,0
rgba_407.tif,.\data\train\absent\rgba_407.tif,absent,0
rgba_408.tif,.\data\train\absent\rgba_408.tif,absent,0
rgba_409.tif,.\data\train\absent\rgba_409.tif,absent,0
rgba_41.tif,.\data\train\absent\rgba_41.tif,absent,0
rgba_410.tif,.\data\train\absent\rgba_410.tif,absent,0
rgba_411.tif,.\data\train\absent\rgba_411.tif,absent,0
rgba_412.tif,.\data\train\absent\rgba_412.tif,absent,0
rgba_414.tif,.\data\train\absent\rgba_414.tif,absent,0
rgba_415.tif,.\data\train\absent\rgba_415.tif,absent,0
rgba_416.tif,.\data\train\absent\rgba_416.tif,absent,0
rgba_417.tif,.\data\train\absent\rgba_417.tif,absent,0
rgba_418.tif,.\data\train\absent\rgba_418.tif,absent,0
rgba_419.tif,.\data\train\absent\rgba_419.tif,absent,0
rgba_42.tif,.\data\train\absent\rgba_42.tif,absent,0
rgba_420.tif,.\data\train\absent\rgba_420.tif,absent,0
rgba_421.tif,.\data\train\absent\rgba_421.tif,absent,0
rgba_422.tif,.\data\train\absent\rgba_422.tif,absent,0
rgba_423.tif,.\data\train\absent\rgba_423.tif,absent,0
rgba_424.tif,.\data\train\absent\rgba_424.tif,absent,0
rgba_425.tif,.\data\train\absent\rgba_425.tif,absent,0
rgba_426.tif,.\data\train\absent\rgba_426.tif,absent,0
rgba_427.tif,.\data\train\absent\rgba_427.tif,absent,0
rgba_428.tif,.\data\train\absent\rgba_428.tif,absent,0
rgba_429.tif,.\data\train\absent\rgba_429.tif,absent,0
rgba_43.tif,.\data\train\absent\rgba_43.tif,absent,0
rgba_430.tif,.\data\train\absent\rgba_430.tif,absent,0
rgba_431.tif,.\data\train\absent\rgba_431.tif,absent,0
rgba_432.tif,.\data\train\absent\rgba_432.tif,absent,0
rgba_434.tif,.\data\train\absent\rgba_434.tif,absent,0
rgba_435.tif,.\data\train\absent\rgba_435.tif,absent,0
rgba_436.tif,.\data\train\absent\rgba_436.tif,absent,0
rgba_437.tif,.\data\train\absent\rgba_437.tif,absent,0
rgba_438.tif,.\data\train\absent\rgba_438.tif,absent,0
rgba_439.tif,.\data\train\absent\rgba_439.tif,absent,0
rgba_44.tif,.\data\train\absent\rgba_44.tif,absent,0
rgba_440.tif,.\data\train\absent\rgba_440.tif,absent,0
rgba_441.tif,.\data\train\absent\rgba_441.tif,absent,0
rgba_442.tif,.\data\train\absent\rgba_442.tif,absent,0
rgba_448.tif,.\data\train\absent\rgba_448.tif,absent,0
rgba_449.tif,.\data\train\absent\rgba_449.tif,absent,0
rgba_45.tif,.\data\train\absent\rgba_45.tif,absent,0
rgba_450.tif,.\data\train\absent\rgba_450.tif,absent,0
rgba_451.tif,.\data\train\absent\rgba_451.tif,absent,0
rgba_452.tif,.\data\train\absent\rgba_452.tif,absent,0
rgba_454.tif,.\data\train\absent\rgba_454.tif,absent,0
rgba_455.tif,.\data\train\absent\rgba_455.tif,absent,0
rgba_456.tif,.\data\train\absent\rgba_456.tif,absent,0
rgba_459.tif,.\data\train\absent\rgba_459.tif,absent,0
rgba_46.tif,.\data\train\absent\rgba_46.tif,absent,0
rgba_461.tif,.\data\train\absent\rgba_461.tif,absent,0
rgba_462.tif,.\data\train\absent\rgba_462.tif,absent,0
rgba_465.tif,.\data\train\absent\rgba_465.tif,absent,0
rgba_466.tif,.\data\train\absent\rgba_466.tif,absent,0
rgba_467.tif,.\data\train\absent\rgba_467.tif,absent,0
rgba_468.tif,.\data\train\absent\rgba_468.tif,absent,0
rgba_469.tif,.\data\train\absent\rgba_469.tif,absent,0
rgba_470.tif,.\data\train\absent\rgba_470.tif,absent,0
rgba_471.tif,.\data\train\absent\rgba_471.tif,absent,0
rgba_472.tif,.\data\train\absent\rgba_472.tif,absent,0
rgba_473.tif,.\data\train\absent\rgba_473.tif,absent,0
rgba_474.tif,.\data\train\absent\rgba_474.tif,absent,0
rgba_475.tif,.\data\train\absent\rgba_475.tif,absent,0
rgba_476.tif,.\data\train\absent\rgba_476.tif,absent,0
rgba_477.tif,.\data\train\absent\rgba_477.tif,absent,0
rgba_478.tif,.\data\train\absent\rgba_478.tif,absent,0
rgba_479.tif,.\data\train\absent\rgba_479.tif,absent,0
rgba_48.tif,.\data\train\absent\rgba_48.tif,absent,0
rgba_480.tif,.\data\train\absent\rgba_480.tif,absent,0
rgba_481.tif,.\data\train\absent\rgba_481.tif,absent,0
rgba_482.tif,.\data\train\absent\rgba_482.tif,absent,0
rgba_485.tif,.\data\train\absent\rgba_485.tif,absent,0
rgba_486.tif,.\data\train\absent\rgba_486.tif,absent,0
rgba_488.tif,.\data\train\absent\rgba_488.tif,absent,0
rgba_489.tif,.\data\train\absent\rgba_489.tif,absent,0
rgba_49.tif,.\data\train\absent\rgba_49.tif,absent,0
rgba_491.tif,.\data\train\absent\rgba_491.tif,absent,0
rgba_492.tif,.\data\train\absent\rgba_492.tif,absent,0
rgba_493.tif,.\data\train\absent\rgba_493.tif,absent,0
rgba_494.tif,.\data\train\absent\rgba_494.tif,absent,0
rgba_495.tif,.\data\train\absent\rgba_495.tif,absent,0
rgba_497.tif,.\data\train\absent\rgba_497.tif,absent,0
rgba_498.tif,.\data\train\absent\rgba_498.tif,absent,0
rgba_5.tif,.\data\train\absent\rgba_5.tif,absent,0
rgba_50.tif,.\data\train\absent\rgba_50.tif,absent,0
rgba_501.tif,.\data\train\absent\rgba_501.tif,absent,0
rgba_502.tif,.\data\train\absent\rgba_502.tif,absent,0
rgba_504.tif,.\data\train\absent\rgba_504.tif,absent,0
rgba_505.tif,.\data\train\absent\rgba_505.tif,absent,0
rgba_506.tif,.\data\train\absent\rgba_506.tif,absent,0
rgba_507.tif,.\data\train\absent\rgba_507.tif,absent,0
rgba_508.tif,.\data\train\absent\rgba_508.tif,absent,0
rgba_509.tif,.\data\train\absent\rgba_509.tif,absent,0
rgba_51.tif,.\data\train\absent\rgba_51.tif,absent,0
rgba_510.tif,.\data\train\absent\rgba_510.tif,absent,0
rgba_511.tif,.\data\train\absent\rgba_511.tif,absent,0
rgba_512.tif,.\data\train\absent\rgba_512.tif,absent,0
rgba_515.tif,.\data\train\absent\rgba_515.tif,absent,0
rgba_516.tif,.\data\train\absent\rgba_516.tif,absent,0
rgba_517.tif,.\data\train\absent\rgba_517.tif,absent,0
rgba_518.tif,.\data\train\absent\rgba_518.tif,absent,0
rgba_519.tif,.\data\train\absent\rgba_519.tif,absent,0
rgba_520.tif,.\data\train\absent\rgba_520.tif,absent,0
rgba_521.tif,.\data\train\absent\rgba_521.tif,absent,0
rgba_522.tif,.\data\train\absent\rgba_522.tif,absent,0
rgba_523.tif,.\data\train\absent\rgba_523.tif,absent,0
rgba_524.tif,.\data\train\absent\rgba_524.tif,absent,0
rgba_525.tif,.\data\train\absent\rgba_525.tif,absent,0
rgba_526.tif,.\data\train\absent\rgba_526.tif,absent,0
rgba_527.tif,.\data\train\absent\rgba_527.tif,absent,0
rgba_528.tif,.\data\train\absent\rgba_528.tif,absent,0
rgba_529.tif,.\data\train\absent\rgba_529.tif,absent,0
rgba_53.tif,.\data\train\absent\rgba_53.tif,absent,0
rgba_530.tif,.\data\train\absent\rgba_530.tif,absent,0
rgba_531.tif,.\data\train\absent\rgba_531.tif,absent,0
rgba_532.tif,.\data\train\absent\rgba_532.tif,absent,0
rgba_533.tif,.\data\train\absent\rgba_533.tif,absent,0
rgba_536.tif,.\data\train\absent\rgba_536.tif,absent,0
rgba_538.tif,.\data\train\absent\rgba_538.tif,absent,0
rgba_539.tif,.\data\train\absent\rgba_539.tif,absent,0
rgba_54.tif,.\data\train\absent\rgba_54.tif,absent,0
rgba_540.tif,.\data\train\absent\rgba_540.tif,absent,0
rgba_541.tif,.\data\train\absent\rgba_541.tif,absent,0
rgba_542.tif,.\data\train\absent\rgba_542.tif,absent,0
rgba_543.tif,.\data\train\absent\rgba_543.tif,absent,0
rgba_544.tif,.\data\train\absent\rgba_544.tif,absent,0
rgba_545.tif,.\data\train\absent\rgba_545.tif,absent,0
rgba_546.tif,.\data\train\absent\rgba_546.tif,absent,0
rgba_547.tif,.\data\train\absent\rgba_547.tif,absent,0
rgba_549.tif,.\data\train\absent\rgba_549.tif,absent,0
rgba_55.tif,.\data\train\absent\rgba_55.tif,absent,0
rgba_550.tif,.\data\train\absent\rgba_550.tif,absent,0
rgba_551.tif,.\data\train\absent\rgba_551.tif,absent,0
rgba_552.tif,.\data\train\absent\rgba_552.tif,absent,0
rgba_553.tif,.\data\train\absent\rgba_553.tif,absent,0
rgba_555.tif,.\data\train\absent\rgba_555.tif,absent,0
rgba_556.tif,.\data\train\absent\rgba_556.tif,absent,0
rgba_557.tif,.\data\train\absent\rgba_557.tif,absent,0
rgba_558.tif,.\data\train\absent\rgba_558.tif,absent,0
rgba_559.tif,.\data\train\absent\rgba_559.tif,absent,0
rgba_56.tif,.\data\train\absent\rgba_56.tif,absent,0
rgba_561.tif,.\data\train\absent\rgba_561.tif,absent,0
rgba_562.tif,.\data\train\absent\rgba_562.tif,absent,0
rgba_563.tif,.\data\train\absent\rgba_563.tif,absent,0
